id	name	kana	brewery	prefecture	category	rice	nihonshudo	sando	tags	description	map_x	map_y
15	鶴齢 特別純米	かくれい とくべつじゅんまい	青木酒造	新潟	特別純米 無濾過生原酒	美山錦	非公開	非公開	NEW	酒米「美山錦」を使用し、米本来の旨味を最大限に引き出した無濾過生原酒です。フレッシュな口当たりと、濃密でジューシーな甘みが魅力。鶴齢らしい力強いコクがありながら、後味は新潟の酒らしいキレの良い辛口で締まる、存在感抜群の一本。	2	2
16	加茂錦 荷札酒 八反錦	かもにしき にふだざけ はったんにしき	加茂錦酒造	新潟	純米大吟醸 (精米歩合50%)	八反錦	非公開	非公開	NEW	新潟・加茂錦酒造の人気銘柄「荷札酒」。酒米「八反錦」で仕込んだしぼりたて新酒です。ピチピチとした微ガス感と華やかな香り、透明感ある上品な甘みが調和。キレの良い後味も魅力の、今しか味わえない瑞々しい旬の一本です。	4	-1
17	山間 純米吟醸	やんま じゅんまいぎんじょう	新潟第一酒造	新潟	純米吟醸 中採り直詰	越淡麗	非公開	非公開	NEW,レア	新潟第一酒造「山間」。最も質の良い「中採り」部分を直接瓶に詰めた無濾過生原酒です。新潟らしい淡麗辛口とは一線を画す、果実のような甘みと濃厚な旨味が特徴。直詰めならではの微ガス感も心地よい、インパクト抜群の一本。	1	4
18	真澄 辛口生一本	ますみ からくちなまいっぽん	宮坂醸造	長野	純米吟醸	美山錦	3	1.4	お燗	七号酵母発祥の蔵が醸す、真澄の代名詞。穏やかな吟醸香と、透明感のある鋭いキレが特徴の辛口酒です。ただ辛いだけでなく、口の中で柔らかな米の旨味がふわりと広がる絶妙なバランス。冷酒でもお燗でも映える、究極のスタンダード。	3	-2
19	作 NOUVEAU 新酒 2025	ざく ぬーぼー	清水清三郎商店	三重	純米大吟醸	三重県産米	非公開	非公開	残りわずか	採れたての新米で醸した、年一回限定の純米大吟醸です。青リンゴや洋梨を思わせる華やかな香りと、微かなガス感が絡むフレッシュな口当たりが魅力。「作」らしい透明感のある甘みとキレの良い酸が調和した、若々しくも完成された一本。	0	0
20	作 白鶴錦	ざく はくつるにしき	清水清三郎商店	三重	純米大吟醸	白鶴錦	0	1.5	NEW,レア	希少米「白鶴錦」を贅沢に磨き、気品あふれるエレガントな果実香と、メロンのように艶やかで透明感のある甘みが広がります。完成された美しさと、洗練されたクリアな余韻が響く極上の逸品です。	0	0
21	東洋美人 おりがらみ	とうようびじん おりがらみ	澄川酒造場	山口	純米吟醸 槽垂れ	国産米	-8	1.4	NEW	冬春の限定酒。うっすらと「おり」が絡むシルキーで滑らかな口当たりが魅力です。イチゴのような華やかな香りと、微発泡のフレッシュなガス感が調和。東洋美人らしい透明感のあるジューシーな甘みが広がり、スッと美しく消えていく儚い美味しさです。	-8	-2
22	七田 雄町50	しちだ おまちごじゅう	天山酒造	佐賀	純米吟醸 無濾過生	雄町	-2.6	1.4	NEW,おすすめ	酒米「雄町」のふくよかな旨味を最大限に引き出した、七田の人気限定酒。メロンを思わせる華やかな香りと、口の中で弾けるフレッシュなガス感が魅力です。濃厚な甘みと力強い酸がバランス良く調和し、ジューシーで飲み応えのあるリッチな味わい。	-2.6	-2
23	鍋島 生酒雄町	なべしま なまざけおまち	富久千代酒造	佐賀	純米吟醸	雄町	-1	1.5	レア	酒米「雄町」特有のふくよかなコクと、搾りたてのフレッシュなガス感が融合。マスカットのような華やかな香りと共に、ジューシーな旨味が口いっぱいに弾けます。濃厚な味わいながら、鍋島らしいミネラル感でスパッとキレる、バランス抜群の一本。	-1	0
24	水尾 特別純米 金紋錦	みずお とくべつじゅんまい きんもんにしき	田中屋酒造店	長野	特別純米	金紋錦	0	1.8	NEW	長野県内でも希少な酒米「金紋錦」を100%使用し、伝統的な7号酵母で醸した特別純米酒。シンプルな飲み口の中に、金紋錦ならではの独特な深みとふくらみ、幅のあるふくよかな香りと旨味が広がります。冷酒からお燗まで、温度帯を問わず料理に寄り添う名脇役です。	0	4
25	作 IMPRESSION N	ざく いんぷれっしょん えぬ	清水清三郎商店	三重	純米大吟醸 原酒	山田錦	非公開	非公開	NEW,レア	人気の「作 雅乃智 中取り」を搾り機から直接ボトルに詰めた（直汲み）特別仕様の無濾過原酒。華やかでエレガントな香りと、プチプチと弾ける微炭酸のフレッシュな口当たり、原酒ならではのリッチなコクが調和したモダン日本酒の傑作です。	0.5	4
